sppg_id,nama_sekolah,kategori,alamat,default_porsi_besar,default_porsi_kecil
2,SPS Lestari Marangan,Sekolah,-,,
2,TK ABA Marangan,Sekolah,-,,
2,SLB Bhakti Pertiwi (Candirejo),Sekolah,-,,
2,SLB Bhakti Pertiwi (Bokoharjo),Sekolah,-,,
2,SDN Bokoharjo,Sekolah,-,,
2,SD MBS,Sekolah,-,,
2,SMP MBS Pusat,Sekolah,-,,
2,SMP MBS ARF,Sekolah,-,,
2,SMA MBS Pusat,Sekolah,-,,
2,SMA MBS ARF,Sekolah,-,,
2,Marangan : Rumah Pak Dukuh,Non Sekolah,-,,
2,Majasem : Rumah Pak Badri RT 04,Non Sekolah,-,,
2,Dawung : Rumah Pak Dukuh,Non Sekolah,-,,
2,Cepit : di Tempat Bu Sudarsih,Non Sekolah,-,,
2,Serut : Rumah Ibu Umi,Non Sekolah,-,,
2,Candirejo : Rumah Bu Tuminah,Non Sekolah,-,,
2,Ringinsari 1 : Tempat Ibu Barunawati,Non Sekolah,-,,
2,Pelemsari : Tempat Bu Dukuh,Non Sekolah,-,,
2,Ringinsari 2 : Tempat Pak Dukuh,Non Sekolah,-,,
2,Jamusan : Tempat Pak Dukuh,Non Sekolah,-,,
2,Karyawan MBS HRD,Non Sekolah,-,,
2,Karyawan MBS SD,Non Sekolah,-,,
3,TK Bustanun Nasyien,Sekolah,-,,
3,MI Bustanun Nasyien,Sekolah,-,,
3,MI Raudlatul Islam,Sekolah,-,,
3,SD Muhammadiyah,Sekolah,-,,
3,SMP Muhammadiyah,Sekolah,-,,
3,SMP Al-Ma'arif,Sekolah,-,,
3,SMA Walisongo,Sekolah,-,,
3,Mitra Karya Mandiri dan Karya Medika,Non Sekolah,-,,
4,TK Tunas Harapan,Sekolah,Mayong Kidul,,
4,KB Aisyah 20 Jepara,Sekolah,Mayong Kidul,,
4,SDN 3 Mayong Kidul,Sekolah,Mayong Kidul,,
4,POS PAUD Ceria,Sekolah,Mayong Kidul,,
4,TK Aisiyah 25 Jepara,Sekolah,Sengon Bugel,,
4,TK Darussalam Sengon,Sekolah,Sengon Bugel,,
4,TK Guppi Sengonbugel,Sekolah,Sengon Bugel,,
4,KB Permata,Sekolah,Pelang,,
4,SDN 3 Pelang,Sekolah,Pelang,,
4,MTS Nurul Athfal Pelang,Sekolah,Pelang,,
4,TK Al Amin Pelang,Sekolah,Pelang,,
4,SDN 1 Singorojo,Sekolah,Singorojo,,
4,SDN 2 Singorojo,Sekolah,Singorojo,,
4,TPA Al - Fathan,Sekolah,Pelemkerep,,
4,RA Al - Azhar Al - Alawy,Sekolah,Mayong Lor,,
4,TK Ngudi Rahayu,Sekolah,Mayong Lor,,
4,MI Sabilul Ulum,Sekolah,Mayong Lor,,
4,TK Ngudi Kaweruh Tigaju,Sekolah,Tigajuru,,
4,SDN 1 Tigajuru,Sekolah,Tigajuru,,
4,SDN 2 Tigajuru,Sekolah,Tigajuru,,
4,PP Ngudi Kaweruh,Sekolah,Tigajuru,,
4,Al Masyur Kuanyar,Sekolah,Kuanyar,,
4,RA Al Masyur Kuanyar,Sekolah,Kuanyar,,
4,SDN 1 Kuanyar,Sekolah,Kuanyar,,
4,SDN 2 Kuanyar,Sekolah,Kuanyar,,
4,MI Syumusul Huda Kuan,Sekolah,Kuanyar,,
4,PP Anggrek,Sekolah,Kuanyar,,
4,KB Al Muna Mnu,Sekolah,Kuanyar,,
4,TK Pertiwi Kuanyar,Sekolah,Kuanyar,,
5,TK Kuncup Mekar,Sekolah,-,,
5,TK IT Al-mustaqim Tarakan,Sekolah,-,,
5,SD IT Al-mustaqim Tarakan,Sekolah,-,,
5,SD N 021 Tarakan,Sekolah,-,,
5,SD N Utama 2 Tarakan,Sekolah,-,,
5,SD Patra Dharma Tarakan,Sekolah,-,,
5,SMA Patra Dharma Tarakan,Sekolah,-,,
5,SMP Muhammadiyah Boarding School Tarakan,Sekolah,-,,
5,SMA Muhammadiyah Boarding School Tarakan,Sekolah,-,,
5,Madrasah Aliyah Negeri Tarakan,Sekolah,-,,
5,SMP Muhammadiyah Dua Tarakan,Sekolah,-,,
5,SMA Muhammadiyah Tarakan,Sekolah,-,,
5,SMP Kumi Tarakan,Sekolah,-,,
6,SMA Muhammadiyah Pontren Imam Syuhodo,Sekolah,Wonorejo,,
6,SMK Muhammadiyah Pontren Imam Syuhodo,Sekolah,Wonorejo,,
6,MTS Muhammadiyah Blimbing,Sekolah,Wonorejo,,
6,SMP Muhammadiyah Imam Syuhodo,Sekolah,Wonorejo,,
6,SD Muhammadiyah Imam Syuhodo,Sekolah,Wonorejo,,
6,SD Muhammadiyah Wonorejo,Sekolah,Wonorejo,,
6,MI Muhammadiyah Wonorejo,Sekolah,Wonorejo,,
6,MI Muhammadiyah Jatisobo,Sekolah,Jatisobo,,
6,SD Negeri Wonorejo,Sekolah,Wonorejo,,
6,TK ABA Imam Syuhodo,Sekolah,Jatisobo,,
6,TK 'Aisyiyah Cabang Blimbing,Sekolah,Wonorejo,,
6,B.A 'Aisyiyah Wonorejo,Sekolah,Wonorejo,,
6,TK 'Aisyiyah Jetis,Sekolah,Wonorejo,,
6,B.A 'Aisyiyah Jatisobo,Sekolah,Jatisobo,,
6,KB Aisyiyah Imam Syuhodo,Sekolah,Jatisobo,,
6,KB Aisyiyah Jetis,Sekolah,Wonorejo,,
6,TPAB Daycare Aisyiyah Imam Syuhodo,Sekolah,Jatisobo,,
6,KB Amanah,Sekolah,Wonorejo,,
8,SDIT Nurul Iman Tegalrejo,Sekolah,-,,
8,SMK Muhammadiyah 5 Purwantoro,Sekolah,-,,
8,PAUD Cinde Abadi,Sekolah,-,,
8,TK Talesan,Sekolah,-,,
8,SDN 2 Miricinde,Sekolah,-,,
8,SDN 1 Talesan,Sekolah,-,,
8,PAUD Braja Abadi Sumber,Sekolah,-,,
8,PAUD Mustika Abadi,Sekolah,-,,
8,KB Widya Abadi Joho,Sekolah,-,,
8,PAUD Desa Sukomangu,Sekolah,-,,
8,TK Desa Sukomangu,Sekolah,-,,
8,RA Riyadus Salam Talesan,Sekolah,-,,
8,RA Darul Mutaqqin,Sekolah,-,,
8,TK Pertiwi Sendang,Sekolah,-,,
8,KB Melati Sendang,Sekolah,-,,
8,KB Harapan Purwantoro,Sekolah,-,,
9,SMP Muhammadiyah Garut,Sekolah,Jl. Muhammadiyah N0. 21 Garut,,
9,SDN I Sukanegla,Sekolah,Jl. Margawati No 72 Garut,,
9,SDN 2 Sukanegla,Sekolah,Jl. Margawati RT 01 RW 17 Garut,,
9,SDN 3 Sukanegla,Sekolah,Jl. Margawati RT 01 RW 17 Garut,,
9,SDN 4 Sukanegla,Sekolah,Jl. Margawati RT 01 RW 17 Garut,,
9,SDN I Kota Kulon,Sekolah,Jl. Ciledug 213 Garut,,
9,SDN 2 Kota Kulon,Sekolah,Jl. Ciledug 213 Garut,,
9,SDN 3 Pakuwon,Sekolah,Jl. Mawar No. 16 Kel Pakuwon Garut Kota,,
9,SDN Regol 5,Sekolah,Jl. Ranggalawe N0 1 Garut,,
9,SDN Regol 6,Sekolah,Jl. Ranggalawe N0 1 Garut,,
9,SDN 1 Paminggir,Sekolah,Kp. Cikopo RT.001 RW. 011 Jayaraga Tarogong Kidul,,
9,SDN 2 Paminggir,Sekolah,Jl. Cimerang Baru RT.001 RW. 015 Sukanegla Garut,,
9,SDN I Margawati,Sekolah,Jl. Margawati RT 01 RW 17 Garut,,
9,SDN 2 Margawati,Sekolah,Jl. Margawati Kp. Gugunungan RT. 03 RW. 02,,
9,SD Kartika Siliwangi 3,Sekolah,Jl. Siliwangi N0. 14 Garut,,
9,TK Baiturahman,Sekolah,Jl. Ciledug No. 52 Garut,,
9,PAUD Harapan Mulya,Sekolah,Jl. Ciledug No. 251 Garut,,
9,KB. Flamboyan,Sekolah,Jl. Cimanuk Gang Kaum Lebak RT.01 RW 09 Garut,,
9,PAUD Arrahim,Sekolah,Jl. Cikuray No. 67 RT.03 RW 08 Garut,,
10,SD N Nguter 4,Sekolah,-,,
10,SD N Nguter 5,Sekolah,-,,
10,TK Desa Nguter 2,Sekolah,-,,
10,SD N Nguter 3,Sekolah,-,,
10,RA Riyadhus Sholihin,Sekolah,-,,
10,MI Riyadhus Sholihin,Sekolah,-,,
10,TPA Masyitoh,Sekolah,-,,
10,TK Desa Nguter 1,Sekolah,-,,
10,SD N Nguter 2,Sekolah,-,,
10,Nurul Qolbi,Sekolah,-,,
10,SD N 1 Nguter,Sekolah,-,,
10,SMP Ahmad Dahlan,Sekolah,-,,
10,SMK Muhammadiyah 2,Sekolah,-,,
10,TK Attaqwa,Sekolah,-,,
10,SMP N 1 Nguter,Sekolah,-,,
10,BA Ngambil-ambil,Sekolah,-,,
10,BA Kedungwinong,Sekolah,-,,
10,SD N 1 Kedungwinong,Sekolah,-,,
10,SD N 3 Kedungwinong,Sekolah,-,,
10,SD N 2 Kepuh,Sekolah,-,,
10,SD N 3 Kepuh,Sekolah,-,,
10,SD N 1 Kepuh,Sekolah,-,,
10,BA Kepuh,Sekolah,-,,
10,BA Pondok,Sekolah,-,,
10,SD N 2 Lawu,Sekolah,-,,
10,Mim Pk Ahmad Dahlan,Sekolah,-,,
10,KB Permata Hati Baran,Sekolah,-,,
10,TK Desa Baran,Sekolah,-,,
10,SD N 1 Baran,Sekolah,-,,
10,SD N 1 Lawu,Sekolah,-,,
10,BA Lawu,Sekolah,-,,
10,SMP N 3 Nguter,Sekolah,-,,
10,Mim Kedungwinong,Sekolah,-,,
11,TK Cilawu,Sekolah,-,,
11,MI Dayeuhmanggung,Sekolah,-,,
11,MI Cikoneng,Sekolah,-,,
11,Kober Cikoneng,Sekolah,-,,
11,RA Cikoneng,Sekolah,-,,
11,RA Arroja,Sekolah,-,,
11,MI Arroja,Sekolah,-,,
11,Min 3 Garut,Sekolah,-,,
11,SMP Muh Cilawu,Sekolah,-,,
11,MTS Arroja,Sekolah,-,,
11,Ma Arroja,Sekolah,-,,
11,TK Mukhtaariyah,Sekolah,-,,
11,Sds Mukhtaariyah,Sekolah,-,,
11,SD Muh Lio,Sekolah,-,,
11,SD Muh 3,Sekolah,-,,
11,TK Alhidayah,Sekolah,-,,
12,KB IT Al-husna,Sekolah,Gedung Reguler (Belakang Alhusna 1),,
12,TK IT Al-husna,Sekolah,Gedung Reguler (Belakang Alhusna 1),,
12,SD IT Reguler Al-husna,Sekolah,Gedung Reguler (Belakang Alhusna 1),,
12,SD Tahfid Putra (Pondok),Sekolah,Alhusna 1 (Ngemplak Pelemkerep),,
12,SD Tahfid Putri (Pondok),Sekolah,Alhusna 2 (Singorojo),,
12,SMP Tahfid Putra (Pondok),Sekolah,Alhusna 3 (Selatan Alhusna 1),,
12,SMP Tahfid Putri (Pondok),Sekolah,Alhusna 2 (Singorojo),,
12,TK Aisyiyah 07 Jepara,Sekolah,Desa Pelemkerep RT. 05 RW. 03,,
12,KB Aisyiyah 19 Jepara,Sekolah,Desa Pelemkerep RT. 05 RW. 03,,
12,KB Janeeta Apria,Sekolah,Desa Singorojo RT. 01 RW. 03,,
12,TK Janeeta Apria,Sekolah,Desa Singorojo RT. 01 RW. 03,,
12,SMKS Islam Al Hikmah Mayong,Sekolah,Desa Singorojo RT. 05 RW. 03,,
12,SD Negeri 2 Pelemkerep,Sekolah,Desa Pelemkerep RT. 02 RW. 04,,
12,TK Al Muhajirin Singorojo,Sekolah,Desa Singorojo,,
12,MI Assalam Singorojo,Sekolah,Desa Singorojo,,
12,TK Tunas Pertiwi I,Sekolah,Desa Singorojo RT. 09 RW. 01,,
12,TK Tunas Pertiwi Ii,Sekolah,Singorojo,,
12,TK Pertiwi 08.03,Sekolah,Pelemkerep,,
12,TPA Roudlotul Wildan Mayong Lor,Sekolah,Desa Mayong Lor,,
